Recording timestamp	Eye movement type index	Gaze event duration	Fixation point X	Fixation point Y	target	phone_x	phone_y	best_match	screentime	new_target
491435.0	612	280.0	186.0	66.0	surroundings				0	surroundings
492535.0	613	440.0	1153.0	507.0	others				0	others
492885.0	614	140.0	970.0	674.0	surroundings				0	surroundings
495144.0	615	140.0	964.0	518.0	building				0	building
497764.0	616	140.0	1211.0	577.0	building				0	building
498024.0	617	180.0	1230.0	723.0	surroundings				0	surroundings
498434.0	618	200.0	1208.0	542.0	surroundings				0	surroundings
500833.0	619	200.0	1010.0	423.0	cell phone	0.3279871123351263	0.09362222688031596	map_ar_2.jpg	380699	map_ar
501283.0	620	660.0	1043.0	417.0	cell phone	0.4641896671222826	0.5051332379731116	map_ar_2.jpg	381149	map_ar
502198.5	621	100.0	1133.0	3.0	surroundings				0	surroundings
502583.0	622	380.0	1022.0	401.0	cell phone	0.3818848851726038	0.2851486729738081	map_ar_2.jpg	382449	map_ar
503063.0	623	480.0	1012.0	373.0	cell phone	0.5826285541192275	0.5628751741536818	map_ar_2.jpg	382929	map_ar
504692.0	624	1400.0	976.0	387.0	cell phone	0.4348107187444635	0.571753212508312	map_ar_2.jpg	384558	map_ar
505582.0	625	300.0	973.0	191.0	cell phone	0.532250965310566	0.20233196300989106	map_ar_2.jpg	385448	map_ar
505852.0	626	200.0	878.0	319.0	cell phone	0.5224274406332454	0.2885572139303483	map_ar_2.jpg	385718	map_ar
506162.0	627	380.0	892.0	269.0	surroundings				0	surroundings
506692.0	628	480.0	902.0	388.0	surroundings				0	surroundings
509601.0	629	1100.0	924.0	397.0	cell phone	0.42542537026378224	0.3143283961537715	info_tunnel.jpg	389467	info
510351.0	630	360.0	946.0	219.0	cell phone	0.3650241695265758	0.06336001811480654	info_tunnel.jpg	390217	info
511750.0	631	980.0	982.0	357.0	cell phone	0.3936820955284126	0.5187194612162953	info_tunnel.jpg	391616	info
512670.0	632	800.0	945.0	161.0	surroundings				0	surroundings
513223.0	633	260.0	1014.0	290.0	cell phone	0.7222244165480691	0.09284074695696888	info_tunnel.jpg	393089	info
513780.0	634	580.0	959.0	313.0	cell phone	0.4488448844884488	0.31746031746031744	info_tunnel.jpg	393646	info
514250.0	635	320.0	1016.0	198.0	cell phone	0.7436763738433598	0.20129883055949305	view_note.jpg	394116	view_note
514550.0	636	240.0	881.0	212.0	cell phone	0.3222544095274526	0.11532064264556625	map_ar.jpg	394416	map_ar
516439.0	637	100.0	406.0	88.0	surroundings				0	surroundings
517319.0	638	180.0	499.0	27.0	surroundings				0	surroundings
518009.0	639	80.0	1036.0	435.0	cell phone	0.6977682613621936	0.467864966338838	map_ar.jpg	397875	map_ar
518229.0	640	320.0	946.0	325.0	cell phone	0.7317073170731707	0.24104234527687296	map_ar.jpg	398095	map_ar
518529.0	641	200.0	883.0	471.0	cell phone	0.3824451410658307	0.5161290322580645	map_ar.jpg	398395	map_ar
519029.0	642	720.0	950.0	399.0	cell phone	0.5817660641287661	0.6115810130758752	map_ar.jpg	398895	map_ar
519689.0	643	400.0	1029.0	179.0	cell phone	0.7174359396947554	0.13384594414701595	map_ar.jpg	399555	map_ar
520028.0	644	200.0	903.0	185.0	cell phone	0.33134328358208953	0.10052910052910052	map_ar.jpg	399894	map_ar
520218.0	645	100.0	922.0	223.0	cell phone	0.3	0.11733800350262695	map_ar.jpg	400084	map_ar
520418.0	646	260.0	1047.0	187.0	cell phone	0.7412790697674418	0.1086206896551724	map_ar.jpg	400284	map_ar
520778.0	647	220.0	1070.0	218.0	cell phone	0.7007452728590094	0.23406306844912336	map_ar.jpg	400644	map_ar
521388.0	648	920.0	1013.0	199.0	cell phone	0.8891672383655568	0.10286830093961613	map_ar.jpg	401254	map_ar
522148.0	649	500.0	996.0	270.0	cell phone	0.7062314540059347	0.1891891891891892	map_ar.jpg	402014	map_ar
522998.0	650	1120.0	921.0	259.0	cell phone	0.5636077850588296	0.11199334389649822	map_ar.jpg	402864	map_ar
523758.0	651	340.0	939.0	138.0	cell phone	0.6907449209932279	0.1924242424242424	map_ar.jpg	403624	map_ar
524257.0	652	340.0	793.0	153.0	cell phone	0.4206867146261408	0.21703284900752096	map_ar.jpg	404123	map_ar
524577.0	653	220.0	801.0	326.0	cell phone	0.6141796490654183	0.4656866925738567	map_ar.jpg	404443	map_ar
525277.0	654	1140.0	758.0	225.0	cell phone	0.12407124659581592	0.264356581447885	map_ar.jpg	405143	map_ar
526317.0	655	900.0	825.0	248.0	cell phone	0.7201018946590847	0.1772279680426261	map_ar.jpg	406183	map_ar
527657.0	656	620.0	872.0	288.0	cell phone	0.7837596938418798	0.2598032674852647	map_ar.jpg	407523	map_ar
529286.0	657	920.0	933.0	314.0	cell phone	0.5756506026436282	0.2022455913949416	map_ar.jpg	409152	map_ar
529876.0	658	220.0	887.0	347.0	cell phone	0.6315318208079411	0.3302854430267574	map_ar.jpg	409742	map_ar
530096.0	659	140.0	889.0	441.0	cell phone	0.3871525459811219	0.5885957790547381	map_ar.jpg	409962	map_ar
530366.0	660	360.0	979.0	420.0	cell phone	0.545886253978548	0.6048763915691806	map_ar.jpg	410232	map_ar
530746.0	661	320.0	1047.0	96.0	cell phone	0.6237975279381432	0.09065074435935082	map_ar.jpg	410612	map_ar
531726.0	662	80.0	1620.0	127.0	surroundings				0	surroundings
531896.0	663	220.0	1423.0	22.0	building				0	building
532456.0	664	520.0	859.0	311.0	cell phone	0.4931506849315068	0.5081699346405228	map_ar.jpg	412322	map_ar
532876.0	665	220.0	1041.0	47.0	cell phone	0.6314743051867421	0.07425204520759772	map_ar.jpg	412742	map_ar
533065.5	666	120.0	951.0	155.0	cell phone	0.4812680115273775	0.20556414219474486	map_ar.jpg	412931	map_ar
533335.0	667	400.0	1048.0	63.0	cell phone	0.8351351351351352	0.06948640483383686	map_ar.jpg	413201	map_ar
535025.0	668	2799.0	904.0	315.0	cell phone	0.4378760902793214	0.5298822557442625	map_ar.jpg	414891	map_ar
536545.0	669	200.0	919.0	137.0	cell phone	0.4539218104867578	0.21548051441159388	map_ar_2.jpg	416411	map_ar
537324.0	670	80.0	987.0	12.0	building				0	building
537684.0	671	600.0	931.0	81.0	cell phone	0.5860784794509549	0.13176306504447158	map_ar_2.jpg	417550	map_ar
538604.0	672	800.0	924.0	100.0	cell phone	0.4267352185089974	0.1345565749235474	map_ar_2.jpg	418470	map_ar
539164.0	673	280.0	941.0	265.0	cell phone	0.4415584415584416	0.4046875	map_ar_2.jpg	419030	map_ar
539394.0	674	140.0	919.0	151.0	cell phone	0.3802083333333333	0.231378763866878	map_ar_2.jpg	419260	map_ar
539544.0	675	120.0	886.0	319.0	cell phone	0.2597402597402597	0.4992050874403816	map_ar_2.jpg	419410	map_ar
539944.0	676	640.0	953.0	341.0	cell phone	0.4341566378483889	0.5250611778777443	map_ar_2.jpg	419810	map_ar
540484.0	677	200.0	874.0	173.0	cell phone	0.21553884711779447	0.2492354740061162	map_ar_2.jpg	420350	map_ar
540824.0	678	440.0	889.0	98.0	cell phone	0.4480453566333608	0.05468410526825592	map_ar_2.jpg	420690	map_ar
541454.0	679	780.0	990.0	122.0	cell phone	0.6751968503937008	0.06276747503566334	info_tunnel.jpg	421320	info
542173.0	680	600.0	914.0	174.0	cell phone	0.5228013029315961	0.05612998522895125	info_tunnel.jpg	422039	info
542833.0	681	700.0	1045.0	164.0	cell phone	0.8122807017543859	0.07848837209302326	info_tunnel.jpg	422699	info
543753.0	682	1000.0	997.0	208.0	cell phone	0.7269989038461692	0.05965188434455008	info_tunnel.jpg	423619	info
544933.0	683	1300.0	955.0	257.0	cell phone	0.31980577999941423	0.13039369304239082	info_tunnel.jpg	424799	info
546482.0	684	1760.0	941.0	250.0	cell phone	0.3969957081545064	0.14040114613180515	info_tunnel.jpg	426348	info
547612.0	685	420.0	820.0	236.0	cell phone	0.3097853552842104	0.13457159782095154	info_tunnel.jpg	427478	info
547902.0	686	120.0	938.0	239.0	cell phone	0.5089463220675944	0.14809590973201692	info_tunnel.jpg	427768	info
548142.0	687	80.0	937.0	247.0	cell phone	0.5251509054325956	0.15902578796561606	info_tunnel.jpg	428008	info
548652.0	688	900.0	1000.0	205.0	cell phone	0.6591375770020534	0.15439093484419264	info_tunnel.jpg	428518	info
549741.0	689	1200.0	946.0	203.0	cell phone	0.5087174302671642	0.1524080916286809	info_tunnel.jpg	429607	info
551081.0	690	1400.0	881.0	221.0	cell phone	0.3076923076923077	0.1632088520055325	info_tunnel.jpg	430947	info
552081.0	691	520.0	968.0	344.0	cell phone	0.5452668998385165	0.3911372161184434	info_tunnel.jpg	431947	info
552831.0	692	780.0	944.0	399.0	cell phone	0.5242914979757085	0.4708333333333333	info_tunnel.jpg	432697	info
553471.0	693	400.0	919.0	161.0	cell phone	0.4760869565217392	0.15498652291105122	info_tunnel.jpg	433337	info
553951.0	694	340.0	918.0	164.0	surroundings				0	surroundings
554331.0	695	380.0	1036.0	261.0	cell phone	0.3401826484018265	0.17083946980854198	info_tunnel.jpg	434197	info
555710.0	696	860.0	1070.0	322.0	cell phone	0.621380846325167	0.1918429003021148	info_tunnel.jpg	435576	info
556480.0	697	400.0	975.0	301.0	cell phone	0.5425	0.1471927162367223	info_tunnel.jpg	436346	info
557040.0	698	440.0	906.0	302.0	cell phone	0.25205479452054796	0.061349693251533735	info_tunnel.jpg	436906	info
557950.0	699	1140.0	991.0	321.0	cell phone	0.6032171581769437	0.12084592145015105	info_tunnel.jpg	437816	info
558669.0	700	140.0	916.0	349.0	cell phone	0.4690959818061641	0.22454563529596666	info_tunnel.jpg	438535	info
558899.0	701	160.0	963.0	354.0	cell phone	0.6168552293275579	0.34166826858922644	info_tunnel.jpg	438765	info
559169.0	702	340.0	978.0	228.0	cell phone	0.6610618919787691	0.2057500663403448	info_tunnel.jpg	439035	info
559699.0	703	480.0	973.0	465.0	cell phone	0.5049211615510235	0.4836345101933834	map_ar_2.jpg	439565	map_ar
560159.0	704	360.0	948.0	301.0	cell phone	0.5850136324949198	0.14408541988826115	map_ar_2.jpg	440025	map_ar
560769.0	705	540.0	906.0	277.0	cell phone	0.5595673676864878	0.1207645868074304	map_ar_2.jpg	440635	map_ar
562289.0	706	140.0	715.0	23.0	surroundings				0	surroundings
562978.0	707	400.0	1016.0	446.0	cell phone	0.4391873181340341	0.4292260608397937	map_ar_2.jpg	442844	map_ar
563288.0	708	180.0	1035.0	303.0	cell phone	0.3717948717948718	0.17403708987161198	map_ar_2.jpg	443154	map_ar
563848.0	709	740.0	934.0	348.0	cell phone	0.6079025069194729	0.2153166486626901	map_ar_2.jpg	443714	map_ar
564338.0	710	200.0	906.0	340.0	cell phone	0.6760431309594312	0.2545457083788317	map_ar_2.jpg	444204	map_ar
564678.0	711	320.0	905.0	390.0	cell phone	0.5437017973184299	0.25696090218082124	map_ar_2.jpg	444544	map_ar
565068.0	712	420.0	950.0	419.0	cell phone	0.5264333733658089	0.4239872857347722	map_ar_2.jpg	444934	map_ar
565578.0	713	560.0	969.0	444.0	cell phone	0.5119437980982331	0.5694875144767756	map_ar_2.jpg	445444	map_ar
565988.0	714	220.0	944.0	336.0	cell phone	0.4555918345583724	0.3126154256924245	map_ar_2.jpg	445854	map_ar
566228.0	715	220.0	1018.0	273.0	cell phone	0.7016446735451515	0.1862445668871346	map_ar_2.jpg	446094	map_ar
566487.0	716	180.0	897.0	272.0	cell phone	0.4462695043029292	0.1606339913338644	map_ar_2.jpg	446353	map_ar
566877.0	717	560.0	973.0	242.0	cell phone	0.7459912056881909	0.1906056973381416	map_ar_2.jpg	446743	map_ar
567307.0	718	260.0	881.0	283.0	cell phone	0.5499033170340583	0.23204189655154905	map_ar_2.jpg	447173	map_ar
568837.0	719	2719.0	922.0	402.0	cell phone	0.4437888926078413	0.4804970968281012	map_ar_2.jpg	448703	map_ar
570966.0	720	1380.0	941.0	393.0	cell phone	0.4386091208736803	0.4558998148688078	map_ar_2.jpg	450832	map_ar
572546.0	721	1560.0	939.0	413.0	cell phone	0.4862757404028364	0.5738299024026653	map_ar_2.jpg	452412	map_ar
573676.0	722	620.0	981.0	332.0	cell phone	0.9283654688648056	0.4813914114882595	map_ar_2.jpg	453542	map_ar
574126.0	723	180.0	938.0	482.0	cell phone	0.8053974020858359	0.7010871475658397	map_ar_2.jpg	453992	map_ar
574336.0	724	160.0	930.0	327.0	cell phone	0.8546921628757324	0.4440063258495359	map_ar.jpg	454202	map_ar
574606.0	725	300.0	942.0	500.0	cell phone	0.7943723042972561	0.7068322484956588	map_ar.jpg	454472	map_ar
575565.0	726	1580.0	934.0	345.0	cell phone	0.7037563390541103	0.4309085752643141	map_ar.jpg	455431	map_ar
576735.0	727	720.0	844.0	294.0	cell phone	0.2460802357164252	0.2519085532316317	map_ar.jpg	456601	map_ar
577245.0	728	220.0	1028.0	449.0	cell phone	0.8939469729160536	0.6481541078309414	photo_itc.jpg	457111	info
577905.0	729	780.0	891.0	221.0	cell phone	0.15488934847889554	0.2132146909443136	take_note.jpg	457771	take_note
578505.0	730	340.0	990.0	474.0	cell phone	0.5797885248153514	0.6827214966543586	map_ar.jpg	458371	map_ar
579334.0	731	1280.0	912.0	413.0	cell phone	0.5100422977526367	0.5905023818939218	take_note.jpg	459200	take_note
580374.0	732	760.0	865.0	507.0	cell phone	0.3887392188322557	0.7276745106609119	take_note.jpg	460240	take_note
580814.0	733	80.0	894.0	410.0	cell phone	0.4606752212355385	0.5853943533169372	take_note.jpg	460680	take_note
581154.0	734	520.0	849.0	238.0	cell phone	0.289317102101533	0.2724843569068344	take_note.jpg	461020	take_note
581934.0	735	920.0	946.0	427.0	cell phone	0.6618226270148169	0.6209175835067696	take_note.jpg	461800	take_note
582494.0	736	180.0	826.0	438.0	cell phone	0.4008512732485682	0.6027536084379835	take_note.jpg	462360	take_note
582854.0	737	480.0	841.0	271.0	cell phone	0.32564578443731484	0.2468585690007727	take_note.jpg	462720	take_note
583213.0	738	200.0	982.0	332.0	cell phone	0.8431252561056836	0.33979502088504737	take_note.jpg	463079	take_note
583693.0	739	740.0	854.0	306.0	cell phone	0.3567889019338313	0.2350313505786225	take_note.jpg	463559	take_note
584683.0	740	1100.0	841.0	267.0	cell phone	0.2023340429912817	0.15865258655645015	view_note.jpg	464549	view_note
585793.0	741	1000.0	916.0	418.0	cell phone	0.5599966068251357	0.7118616750629989	view_note.jpg	465659	view_note
586433.0	742	240.0	857.0	374.0	cell phone	0.4867927335463752	0.4954632732027608	take_note.jpg	466299	take_note
586903.0	743	620.0	774.0	214.0	cell phone	0.15655554310189498	0.11818416540478345	take_note.jpg	466769	take_note
587372.0	744	200.0	887.0	466.0	cell phone	0.30572480334478164	0.6137997086720903	take_note.jpg	467238	take_note
587642.0	745	100.0	888.0	444.0	cell phone	0.3668002425753754	0.6345267729109614	take_note.jpg	467508	take_note
588202.0	746	740.0	847.0	175.0	cell phone	0.2556190458472393	0.15789421581242294	take_note.jpg	468068	take_note
588822.0	747	300.0	887.0	228.0	cell phone	0.2953102219656196	0.13392629343012394	take_note.jpg	468688	take_note
589152.0	748	120.0	885.0	249.0	cell phone	0.2843832291067069	0.15266006100905913	take_note.jpg	469018	take_note
589372.0	749	200.0	986.0	525.0	cell phone	0.5612731916209399	0.6898873545225289	take_note.jpg	469238	take_note
590512.0	750	2039.0	884.0	467.0	cell phone	0.509187929571853	0.5969484202138792	take_note.jpg	470378	take_note
592301.0	751	1200.0	921.0	489.0	cell phone	0.6603988351245428	0.6236875908171856	take_note.jpg	472167	take_note
593041.0	752	260.0	964.0	458.0	cell phone	0.8169917037662192	0.6285975050080035	take_note.jpg	472907	take_note
593991.0	753	1620.0	858.0	502.0	cell phone	0.437548677503476	0.6735320161001976	take_note.jpg	473857	take_note
594911.0	754	160.0	937.0	468.0	cell phone	0.7291110609900677	0.5954827904351438	take_note.jpg	474777	take_note
595321.0	755	580.0	882.0	226.0	cell phone	0.7447018831913708	0.12627604597106976	take_note.jpg	475187	take_note
595841.0	756	380.0	750.0	263.0	cell phone	0.07659002993805357	0.13956850277506133	take_note.jpg	475707	take_note
596270.0	757	240.0	974.0	512.0	cell phone	0.7342172874847963	0.6384208842755863	take_note.jpg	476136	take_note
596530.0	758	200.0	830.0	511.0	cell phone	0.35654892063092525	0.6968613169459262	take_note.jpg	476396	take_note
597370.0	759	1440.0	877.0	458.0	cell phone	0.483379479602745	0.6730903251841371	take_note.jpg	477236	take_note
598380.0	760	420.0	790.0	238.0	cell phone	0.2816088068453997	0.18061647553062046	take_note.jpg	478246	take_note
598790.0	761	320.0	930.0	504.0	cell phone	0.631311900521942	0.5974738611154217	take_note.jpg	478656	take_note
599040.0	762	100.0	744.0	241.0	cell phone	0.11780104712041885	0.13915857605177995	take_note.jpg	478906	take_note
599440.0	763	620.0	919.0	488.0	cell phone	0.5858247870854322	0.6027021103380512	take_note.jpg	479306	take_note
599920.0	764	300.0	937.0	457.0	cell phone	0.7066284429447484	0.6074738475111839	take_note.jpg	479786	take_note
600289.0	765	360.0	823.0	503.0	cell phone	0.30368055226989554	0.7157187805485087	take_note.jpg	480155	take_note
601349.0	766	1600.0	891.0	232.0	cell phone	0.1620879589496684	0.02213615494260876	take_note.jpg	481215	take_note
602379.0	767	280.0	948.0	304.0	cell phone	0.3463687150837989	0.1938610662358643	take_note.jpg	482245	take_note
602609.0	768	160.0	1035.0	305.0	cell phone	0.6088753277647917	0.1822290901191711	take_note.jpg	482475	take_note
603389.0	769	1340.0	931.0	390.0	cell phone	0.7389820663115974	0.5443254488857768	view_note.jpg	483255	view_note
604328.0	770	320.0	893.0	307.0	cell phone	0.5438361216030918	0.3131802939244259	map_ar.jpg	484194	map_ar
604938.0	771	660.0	856.0	290.0	cell phone	0.2630177486414314	0.2044936080966492	map_ar.jpg	484804	map_ar
605688.0	772	800.0	890.0	316.0	cell phone	0.2089331925542605	0.2845847558269642	map_ar.jpg	485554	map_ar
606308.0	773	400.0	875.0	224.0	surroundings				0	surroundings
606928.0	774	800.0	924.0	359.0	cell phone	0.3447416090013561	0.2889335936249047	view_note.jpg	486794	view_note
607538.0	775	180.0	886.0	237.0	cell phone	0.20744019981449272	0.17969532169932328	view_note.jpg	487404	view_note
607758.0	776	100.0	994.0	329.0	cell phone	0.5350700039667068	0.27829153113700456	view_note.jpg	487624	view_note
608218.0	777	620.0	1032.0	476.0	cell phone	0.6088235294117647	0.4672	view_note.jpg	488084	view_note
609177.0	778	220.0	1041.0	137.0	surroundings				0	surroundings
609537.0	779	100.0	1231.0	134.0	surroundings				0	surroundings
609847.0	780	480.0	1087.0	124.0	surroundings				0	surroundings
610397.0	781	100.0	1002.0	701.0	cell phone	0.3272047001561825	0.6552887139155051	map_ar.jpg	490263	map_ar
610667.0	782	360.0	1056.0	460.0	cell phone	0.5892684947095995	0.2629781745113908	map_ar.jpg	490533	map_ar
611027.0	783	320.0	1075.0	431.0	cell phone	0.5590906675740145	0.3528196965127712	map_ar.jpg	490893	map_ar
612557.0	784	160.0	1011.0	439.0	cell phone	0.5174762949257655	0.3801830353958173	map_ar.jpg	492423	map_ar
612796.0	785	260.0	933.0	392.0	cell phone	0.2713729439096508	0.5612040337743422	map_ar.jpg	492662	map_ar
613076.0	786	220.0	940.0	157.0	cell phone	0.1948978000651589	0.12725284277935345	map_ar.jpg	492942	map_ar
613636.0	787	880.0	944.0	414.0	cell phone	0.5605487232203126	0.5513653713279325	map_ar.jpg	493502	map_ar
614916.0	788	1500.0	1043.0	401.0	cell phone	0.585668968500761	0.5500128445645359	view_note.jpg	494782	view_note
616146.0	789	80.0	1460.0	354.0	cell phone	0.914327748874267	0.3533333073112325	view_note.jpg	496012	view_note
616655.0	790	700.0	1072.0	402.0	cell phone	0.6532520751238938	0.4714562440269638	view_note.jpg	496521	view_note
617245.0	791	440.0	926.0	460.0	cell phone	0.5150602409638554	0.4601328903654485	view_note.jpg	497111	view_note
617685.0	792	280.0	931.0	416.0	cell phone	0.3961584006906321	0.5087881248552499	view_note.jpg	497551	view_note
618225.0	793	760.0	992.0	435.0	cell phone	0.5565821502355991	0.4919618378759377	map_ar.jpg	498091	map_ar
619475.0	794	1580.0	983.0	420.0	cell phone	0.6523076923076923	0.7016949152542373	map_ar.jpg	499341	map_ar
620895.0	795	340.0	1146.0	29.0	surroundings				0	surroundings
621124.0	796	80.0	1046.0	48.0	surroundings				0	surroundings
621644.0	797	200.0	1139.0	549.0	cell phone	0.5864066426371171	0.5002267910901173	map_ar.jpg	501510	map_ar
623204.0	798	2879.0	982.0	452.0	cell phone	0.5636431519301263	0.5148596571549965	map_ar.jpg	503070	map_ar
625014.0	799	700.0	1002.0	396.0	cell phone	0.6149068322981367	0.7168784029038112	map_ar.jpg	504880	map_ar
625523.0	800	240.0	966.0	210.0	cell phone	0.409664138189959	0.14136560443060453	map_ar.jpg	505389	map_ar
625783.0	801	240.0	942.0	305.0	cell phone	0.6141666906033574	0.2747545053183495	map_ar.jpg	505649	map_ar
626513.0	802	1140.0	968.0	445.0	cell phone	0.5114285714285715	0.527363184079602	map_ar.jpg	506379	map_ar
627763.0	803	520.0	1066.0	213.0	surroundings				0	surroundings
628163.0	804	120.0	1111.0	202.0	surroundings				0	surroundings
628413.0	805	220.0	1088.0	133.0	surroundings				0	surroundings
628603.0	806	120.0	1107.0	46.0	surroundings				0	surroundings
628993.0	807	180.0	1045.0	561.0	cell phone	0.3921272184753073	0.5004089484656383	map_ar.jpg	508859	map_ar
629602.0	808	320.0	1160.0	42.0	surroundings				0	surroundings
630972.0	809	1900.0	938.0	383.0	cell phone	0.4727272727272727	0.5227272727272727	view_note.jpg	510838	view_note
632242.0	810	600.0	911.0	268.0	surroundings				0	surroundings
632952.0	811	760.0	967.0	393.0	cell phone	0.4738427587606611	0.4070640412942271	view_note.jpg	512818	view_note
634022.0	812	1100.0	1017.0	439.0	cell phone	0.5720683514771177	0.5142028057663871	info_itc.jpg	513888	info
635641.0	813	80.0	225.0	86.0	others				0	others
636751.0	814	380.0	1338.0	19.0	building				0	building
637661.0	815	840.0	1067.0	405.0	cell phone	0.5726909619743928	0.5530996260484583	map_ar.jpg	517527	map_ar
638161.0	816	120.0	999.0	315.0	cell phone	0.5498575498575499	0.20603907637655414	map_ar.jpg	518027	map_ar
638610.0	817	260.0	1107.0	149.0	building				0	building
639010.0	818	420.0	1144.0	158.0	surroundings				0	surroundings
639400.0	819	120.0	1188.0	102.0	surroundings				0	surroundings
643329.0	820	140.0	297.0	82.0	building				0	building
645279.0	821	200.0	1147.0	316.0	surroundings				0	surroundings
645499.0	822	160.0	1082.0	462.0	surroundings				0	surroundings
645999.0	823	160.0	1115.0	681.0	cell phone	0.555921052631579	0.1703056768558952	map_ar.jpg	525865	map_ar
648758.0	824	160.0	1284.0	484.0	surroundings				0	surroundings
650967.0	825	380.0	370.0	339.0	surroundings				0	surroundings
651677.0	826	80.0	1384.0	4.0	surroundings				0	surroundings
652237.0	827	120.0	1128.0	10.0	surroundings				0	surroundings
652665.0	828	300.0	1065.0	20.0	surroundings				0	surroundings
652947.0	829	220.0	1012.0	43.0	surroundings				0	surroundings
653837.0	830	80.0	995.0	208.0	surroundings				0	surroundings
654077.0	831	360.0	1117.0	287.0	surroundings				0	surroundings
654397.0	832	200.0	1215.0	215.0	surroundings				0	surroundings
655576.0	833	80.0	1212.0	393.0	surroundings				0	surroundings
655746.0	834	100.0	1169.0	299.0	surroundings				0	surroundings
656496.0	835	840.0	1171.0	50.0	surroundings				0	surroundings
657146.0	836	340.0	1148.0	15.0	surroundings				0	surroundings
657406.0	837	100.0	1165.0	6.0	surroundings				0	surroundings
659055.0	838	80.0	1291.0	420.0	surroundings				0	surroundings
659355.0	839	200.0	1137.0	370.0	surroundings				0	surroundings
659555.0	840	80.0	1082.0	803.0	cell phone	0.3912518413728776	0.325816015297607	map_ar.jpg	539421	map_ar
660155.0	841	200.0	944.0	221.0	surroundings				0	surroundings
661025.0	842	180.0	1178.0	21.0	surroundings				0	surroundings
661435.0	843	80.0	1248.0	24.0	building				0	building
661925.0	844	140.0	1542.0	39.0	surroundings				0	surroundings
662689.5	845	140.0	749.0	470.0	surroundings				0	surroundings
663325.0	846	180.0	1067.0	44.0	surroundings				0	surroundings
665504.0	847	300.0	1174.0	148.0	surroundings				0	surroundings
665854.0	848	80.0	1404.0	94.0	surroundings				0	surroundings
665984.0	849	140.0	1485.0	31.0	surroundings				0	surroundings
666394.0	850	80.0	721.0	61.0	surroundings				0	surroundings
667084.0	851	100.0	388.0	212.0	building				0	building
667354.0	852	80.0	1228.0	295.0	surroundings				0	surroundings
667694.0	853	80.0	1252.0	66.0	surroundings				0	surroundings
667814.0	854	80.0	1168.0	79.0	surroundings				0	surroundings
668073.5	855	320.0	1047.0	54.0	building				0	building
668433.0	856	160.0	1127.0	9.0	building				0	building
669043.0	857	260.0	911.0	612.0	surroundings				0	surroundings
670383.0	858	540.0	1197.0	147.0	building				0	building
670803.0	859	180.0	1447.0	179.0	surroundings				0	surroundings
670963.0	860	100.0	1334.0	118.0	building				0	building
671193.0	861	160.0	1347.0	71.0	building				0	building
671953.0	862	80.0	925.0	29.0	building				0	building
672212.0	863	80.0	1123.0	56.0	building				0	building
672702.0	864	600.0	1127.0	89.0	surroundings				0	surroundings
673172.0	865	240.0	871.0	160.0	surroundings				0	surroundings
673962.0	866	640.0	1037.0	133.0	building				0	building
675212.0	867	120.0	209.0	254.0	building				0	building
677141.0	868	100.0	674.0	90.0	surroundings				0	surroundings
677551.0	869	240.0	989.0	160.0	building				0	building
677751.0	870	120.0	886.0	162.0	building				0	building
678001.0	871	100.0	738.0	193.0	surroundings				0	surroundings
678691.0	872	680.0	612.0	153.0	surroundings				0	surroundings
679331.0	873	80.0	1239.0	500.0	surroundings				0	surroundings
679511.0	874	200.0	1119.0	272.0	surroundings				0	surroundings
679741.0	875	180.0	1109.0	124.0	surroundings				0	surroundings
680830.0	876	800.0	853.0	129.0	surroundings				0	surroundings
681410.0	877	240.0	810.0	144.0	surroundings				0	surroundings
682000.0	878	340.0	1074.0	306.0	surroundings				0	surroundings
682440.0	879	420.0	961.0	188.0	surroundings				0	surroundings
682850.0	880	380.0	1016.0	224.0	surroundings				0	surroundings
683480.0	881	140.0	919.0	44.0	surroundings				0	surroundings
683660.0	882	140.0	660.0	50.0	surroundings				0	surroundings
683810.0	883	140.0	784.0	84.0	surroundings				0	surroundings
684210.0	884	480.0	890.0	133.0	surroundings				0	surroundings
684729.0	885	520.0	833.0	205.0	surroundings				0	surroundings
685439.0	886	340.0	1095.0	164.0	surroundings				0	surroundings
685739.0	887	140.0	606.0	230.0	surroundings				0	surroundings
685949.0	888	240.0	611.0	211.0	others				0	others
686259.0	889	180.0	754.0	194.0	building				0	building
686429.0	890	120.0	810.0	167.0	building				0	building
686619.0	891	180.0	941.0	331.0	surroundings				0	surroundings
686969.0	892	480.0	871.0	224.0	building				0	building
687349.0	893	240.0	934.0	187.0	surroundings				0	surroundings
687729.0	894	400.0	1080.0	138.0	building				0	building
688199.0	895	380.0	739.0	77.0	surroundings				0	surroundings
688449.0	896	80.0	779.0	112.0	surroundings				0	surroundings
688659.0	897	300.0	791.0	93.0	surroundings				0	surroundings
689009.0	898	160.0	866.0	215.0	surroundings				0	surroundings
690748.0	899	120.0	1018.0	499.0	cell phone	0.4780677136360147	0.2749985359358813	view_note.jpg	570614	view_note
692368.0	900	3039.0	966.0	393.0	cell phone	0.3878902013839858	0.5411010961314966	map_ar.jpg	572234	map_ar
694007.0	901	240.0	974.0	326.0	cell phone	0.4539880586312171	0.30888979654519066	info_itc.jpg	573873	info
694437.0	902	540.0	954.0	286.0	building				0	building
695257.0	903	180.0	921.0	62.0	surroundings				0	surroundings
695577.0	904	260.0	974.0	41.0	surroundings				0	surroundings
